collection,name,description,image_url,owner,twitter_username,contracts
visit-getrealio-net-to-claim-rewards-1,Visit getrealio.net to claim rewards,Visit getrealio.net to claim rewards,https://i.seadn.io/s/raw/files/9d43f0db2ec01f1e008bbded5e9523ea.png?w=500&auto=format,0x37c57b9e07cf0ffc9e842c38439f828463747ce4,,"[{'address': '0x8085ad7c3ca6d24830736b472eb232ddf074c9a6', 'chain': 'ethereum'}]"
visit-getrealio-net-to-claim-rewards,Visit getrealio.net to claim rewards,Visit getrealio.net to claim rewards,https://i.seadn.io/s/raw/files/9d43f0db2ec01f1e008bbded5e9523ea.png?w=500&auto=format,0x37c57b9e07cf0ffc9e842c38439f828463747ce4,,"[{'address': '0xe1ba7e3eca70025aae41ceeb1f96116e7fcb8108', 'chain': 'ethereum'}]"
eth-prof,Eth prof,,https://i.seadn.io/s/raw/files/0701b3bb7faf340d7e7f658a3b2b3b56.png?w=500&auto=format,0xe8157bc4f0225cd6018850bf85753a0ff814dc29,,"[{'address': '0xf9f671b44a8528c22725de8a6b2d41dfb17c7214', 'chain': 'ethereum'}]"
pas-8,pas,,https://i.seadn.io/s/raw/files/06f31c6cdc2fb09d2e59b627681bdb62.png?w=500&auto=format,0x9e358151c2d679f254ff8c580719204e27d3fafe,,"[{'address': '0x52e88d383147d39a462062193bbb72bed10e2f10', 'chain': 'ethereum'}]"
orcas-2,Orcas,,https://i.seadn.io/s/raw/files/f75b99ca1d0ecbfaa1dd7778405ee509.png?w=500&auto=format,0x3d6fd8462c2a88f67cb2f4a8f32fbbe1bab81462,,"[{'address': '0x45c66a82192e6618f5de5c1d8d6382086a3e8944', 'chain': 'ethereum'}]"
retrograding-mercury-is-bareback-bull-riding,retrograding mercury is bareback bull riding,,,0x80d47d88300b82e7ba1d8899a926f6b0f7e4d832,,"[{'address': '0x0c155ebc86e120feb76b83b7907bc6a08a8e7a2a', 'chain': 'ethereum'}]"
pop-a-i-stars-1,POP A.I STARS,,,0xcc43423e2c92ac9bea0775107e9265e329908e6c,,"[{'address': '0x7585785ab7253639f6f795398d81656a56e51ba1', 'chain': 'ethereum'}]"
brazilian-amazon-2,Brazilian Amazon,,,0x9d86995bab9612ab515b675ca1ff87192e8c34af,,"[{'address': '0x6aa59a9c7f0580a0aded192e0fda35fc212af7e8', 'chain': 'ethereum'}]"
space-doctor-art-ings-1,Space Doctor Art'ings,,,0x80d47d88300b82e7ba1d8899a926f6b0f7e4d832,,"[{'address': '0xde7c80fa646808d6b3dd5e85a684fbd5b12184cd', 'chain': 'ethereum'}]"
zodiac-64,Zodiac,,,0xe4b3c60c08c986b42cb43ec0a5efc5b36e780ebd,,"[{'address': '0xf3acca9ce9c87f128c7bc17d2a3b6bf71a34c560', 'chain': 'ethereum'}]"
eternaltracks,EternalTracks,,https://i.seadn.io/s/raw/files/3c289f5aa08f2fcfc5c3939d8c9ad04d.png?w=500&auto=format,0x73b4437a4b3e43de673836107437e4f092a363e0,,"[{'address': '0x278d50fb796af12d9b5a24db86f9bdcbe731177e', 'chain': 'ethereum'}]"
one-by-destiny,One by Destiny,,https://i.seadn.io/s/raw/files/0687bb1e837982eab3817c75d417f277.jpg?w=500&auto=format,0xbec35831da824bbe574dfcc07a5d6b86232c4b3d,,"[{'address': '0x93bdf8e9b85d423cfad33dd7dcbf3be595159f63', 'chain': 'ethereum'}]"
halving-27,HALVING,,,0xa2af28e6dda77dddd89eb43a1e8d31e9d323f67a,,"[{'address': '0x81d6ed7eaff851f506effc698ab39f9ed37df612', 'chain': 'ethereum'}]"
deep-state-destroyer-ii,DEEP STATE DESTROYER II,,,0x4b811575dae334cf2f686a25ac58b0bfe753effb,,"[{'address': '0xe1af77cb63bfe813812cfe78bb789a909683949b', 'chain': 'ethereum'}]"
deep-state-destyorer-ii,DEEP STATE DESTYORER II,,,0x4b811575dae334cf2f686a25ac58b0bfe753effb,,"[{'address': '0x9d1e318f57dbafa31203fe3d4c8ab98bc188b759', 'chain': 'ethereum'}]"
unimaster-cosmos-nft,UniMaster Cosmos NFT,"Unparalleled Security: Built on the robust Ethereum blockchain, Unimaster boasts unparalleled security and immutability. Your ownership is permanently recorded and verifiable, ensuring exclusivity and peace of mind.
Rarity and Value: Each Unimaster NFT coin is unique, some rarer than others. This inherent rarity fuels a vibrant collector's market, where the value of your Unimaster is determined by its unique characteristics and the ever-evolving digital landscape.
A Status Symbol: Owning a Unimaster signifies your status as a discerning collector and a pioneer in the digital frontier.
Unimaster paves the way for a future where digital assets hold immense value, a timeless treasure from the cosmos.
",https://i.seadn.io/s/raw/files/f68dc5c5e6dc55b95a4b4023f0c4d571.jpg?w=500&auto=format,0x4311b93a33f0d824d21386bc9487fa92b92be416,,"[{'address': '0x664f593eda98a7297361e983e92540d08e9d86d8', 'chain': 'ethereum'}]"
anomaly-19,Anomaly,,,0xa42592972489feceb110f31a4a853546d09cdbe4,,"[{'address': '0x780512edd19adea8b01ea99923d312a060ee9bb4', 'chain': 'ethereum'}]"
n01zet-artwork,N01zet Artwork,N01zet Artwork,https://i.seadn.io/s/raw/files/0776b99da6d30f4cdf97f6d514ba6571.jpg?w=500&auto=format,0xeec2aafbbf95e35bbe7421f9fcae5c3872f1463e,,"[{'address': '0x890d0029137bd2598ab2404c797f35692af63e09', 'chain': 'ethereum'}]"
deep-state-destroyer,DEEP STATE DESTROYER,,,0x4b811575dae334cf2f686a25ac58b0bfe753effb,,"[{'address': '0x9a364c8244b2c8d4ee9ff3be2c897054c18e826e', 'chain': 'ethereum'}]"
good-evil-6,Good & Evil,,,0x437ee7d3d744639314c23e0282fc9de2c6a24422,,"[{'address': '0xfea90e63d8df0f957d69f5428c1da0a71febcb2f', 'chain': 'ethereum'}]"
emotional-fantasia-by-noriko,Emotional Fantasia by Noriko,"Welcome to the world of Emotional Fantasia, where emotions come alive in vibrant hues and abstract forms. Explore a kaleidoscope of feelings through our collection of abstract art pieces, each intricately crafted to capture the depth and complexity of human emotion. From the serenity of tranquil blues to the fiery passion of bold reds, every artwork in Emotional Fantasia invites you on a journey through the rich tapestry of the human experience. Immerse yourself in this whimsical realm where imagination knows no bounds and emotions dance freely on the canvas.",https://i.seadn.io/s/raw/files/9edc1f5d1f7ceb9f597184d9988d6212.jpg?w=500&auto=format,0x893beac8da381c6bfabbb5dd8092e224474f6034,,"[{'address': '0x97b523f66d6054fff42e9fa061b622b367441d70', 'chain': 'ethereum'}]"
munjado-delights-by-boyane,Munjado Delights by Boyane,"600 years ago, the mighty Joseon Dynasty was formed, ushering in a period of flourishing art and culture on the Korean peninsula. This era saw the birth of Munjado, a unique form of folk painting where strokes of a brush conveyed characters, stories, and identity. Today, French street artist Boyane Zelechowski (AKA BOYANE) pays homage to this rich heritage with ""Munjado Delights,"" a collection of 3 NFTs that reinterpret this ancient Asian tradition with savvy European finesse. Like pieces of a puzzle, each NFT is assembled and reassembled with rich imagery and meaning that coincide with one another- telling a new story in an ancient fashion.
",https://i.seadn.io/s/raw/files/cbf78d14cc9bd802cb41038b78f65e82.gif?w=500&auto=format,0xb28077284a81b23bf4709ac326accb8142662cff,,"[{'address': '0xf6e882b61290372ea0901f4377a0a8cc097ff947', 'chain': 'ethereum'}]"
neon-world-noirder,Neon World Noirder,,,0x5930c6a5057aa1c0da66071a80794bdac40d9839,,"[{'address': '0x6b54b0652185ce69032d7a20d769a027bf59f7ea', 'chain': 'ethereum'}]"
klari,KLARI,,,0x4a301e60d3fd1028adcc44efb2055f072f01dfb9,,"[{'address': '0xc2860a743d18919a1960ccba1b5f6f9ad8560744', 'chain': 'ethereum'}]"
grand-egyptian-temple-environment-1,Grand Egyptian Temple Environment,,,0xec99194c8fc217753d1db81f5bdf7fcbec08eb3f,,"[{'address': '0xdca716f971080dc93f5e57837d3e1f2cf8dce642', 'chain': 'ethereum'}]"
urban-eyes-3d,Urban Eyes 3D,"Introducing ""Urban Eyes 3D,” a dynamic collection of 3D NFTs inspired by street art, graffiti, and the works of prominent street artists from Brazil and around the world. Each NFT in this vibrant collection features a unique eye motif, meticulously crafted with vibrant colors and captivating 3D visuals. Drawing influence from the bustling streets of Brazil and urban landscapes worldwide, ""Urban Eyes 3D” captures the essence of street culture in stunning detail. With its fusion of street art aesthetics and cutting-edge 3D design, this collection offers an immersive experience that celebrates urban creativity and global influence.
",https://i.seadn.io/s/raw/files/285f10a2888430521464eca7eef4b834.png?w=500&auto=format,0x561a40a888f7e114d6ccdc9a9faa5f8f6c2dddde,,"[{'address': '0x166fd83f4b784a6296feb428e6b144aa14b252c0', 'chain': 'ethereum'}]"
50-50-by-ohsnap,50/50 By Ohsnap,,,0xf4e7c646a6b967995eb0634b5793ea421482327c,,"[{'address': '0x6194626ecc6d357e96ee68c8771ca7dc93c608e7', 'chain': 'ethereum'}]"
weedly-1,WEEDLY,,,0xccb92205dd26923ec2d2197d3d1c7ac3ebe0f974,,"[{'address': '0x126bf599ff347f6da049fb7a557510d163bc079e', 'chain': 'ethereum'}]"
pipe-cat-3-1,Pipe Cat #3,,,0xa84767f86d4f2940d76d8042ffaa28dc314a61b8,,"[{'address': '0x21d6f02b3ca6965f0fbf87773a7ed89f921fe678', 'chain': 'ethereum'}]"
pipe-cat-3,Pipe Cat #3,,,0xa84767f86d4f2940d76d8042ffaa28dc314a61b8,,"[{'address': '0xd266bddda26771fb43bb3d0bd037fe2aa527ec2d', 'chain': 'ethereum'}]"
pipe-cat-2,Pipe Cat #2,A cat with a pipe,https://i.seadn.io/s/raw/files/0b611a6f90a819b74e8a6b9070cb088b.webp?w=500&auto=format,0xa84767f86d4f2940d76d8042ffaa28dc314a61b8,,"[{'address': '0x396e4f25b3b22eff03df0e04c42a93509dae0926', 'chain': 'ethereum'}]"
lunzero,lunzero,"gggggggggggggggggggggggggg

Made with [NFTs2Me.com](https://nfts2me.com/)",https://i.seadn.io/s/raw/files/6ca6fa7673efc3b4e1a7249cc962408b.jpg?w=500&auto=format,0x0afb44b04da3984769b700ad4c4bf99915fff119,,"[{'address': '0x97874a92f5648a1b5e9daace9477a67dba85eee5', 'chain': 'ethereum'}]"
pipe-cat-1,Pipe Cat #1,A cat with a pipe,https://i.seadn.io/s/raw/files/fb9a90c825005fd2d15cf47e38c17f25.webp?w=500&auto=format,0xa84767f86d4f2940d76d8042ffaa28dc314a61b8,,"[{'address': '0x3db1efc437974dba5296c6e8d9a141f7cd20eefd', 'chain': 'ethereum'}]"
organahumana,OrganaHumana,,,0xbc9d1a5a556cf7da69931c6062b77fbae54de592,,"[{'address': '0x7e582b3f7b7f9e697f4dd23890d1e2c21fb44a3a', 'chain': 'ethereum'}]"
meerkat-rhythms,Meerkat Rhythms,"Introducing ""Meerkat Rhythms,"" an electrifying NFT collection that merges the playful charm of meerkats with the dynamic energy of the rap scene, enhanced by a modern and stylish twist. Each NFT in this exclusive collection features a meerkat rapper character styled with vibrant clothing, accessories, and urban backdrops, all rendered in stunning detail and incorporating the latest in digital art trends.
",https://i.seadn.io/s/raw/files/4436af3ae84b345f9e0ded1ae4bb3427.png?w=500&auto=format,0x561a40a888f7e114d6ccdc9a9faa5f8f6c2dddde,,"[{'address': '0xb1a96d3424fb97462fbb688447795d2926ec3316', 'chain': 'ethereum'}]"
tacumah-1,Tacumah,,https://i.seadn.io/s/raw/files/8a752902a0b63669f7158897a6b520d2.jpg?w=500&auto=format,0x6b1fc75d29e259ac6f7b4b058cf2b3839afefab3,,"[{'address': '0xab54ac68b85afa7510c946a3bdd308e96df0de49', 'chain': 'ethereum'}]"
d-u-c-k-4,D.U.C.K,,,0x6d64604be630199ba68a76739b52c88240e48562,,"[{'address': '0xcfa2e84f2ee1a59c6162edb560f093257903d2a3', 'chain': 'ethereum'}]"
d-u-c-k-3,D.U.C.K,,,0x6d64604be630199ba68a76739b52c88240e48562,,"[{'address': '0xf1af10566eeb6abdc6e6be5d3962642fd0360fee', 'chain': 'ethereum'}]"
tacumah,Tacumah,,,0x6b1fc75d29e259ac6f7b4b058cf2b3839afefab3,,"[{'address': '0x88cb3fe67c36aa9c78678a4bc25b29c35dcf251c', 'chain': 'ethereum'}]"
insights-9,Insights,Pieces created from everyday insight that portray feelings of the moment.,https://i.seadn.io/s/raw/files/1da6d041761197dd52267629ae765684.jpg?w=500&auto=format,0xb507e285a1b36779d9de5cd3ae5a04ebe1e8e67a,,"[{'address': '0x0f0600da803017a27e9c823319448457ae88417e', 'chain': 'ethereum'}]"
zu-xian-sosen,祖先 Sosen,,,0x28508cc91581aafc0b65e30cb2b356456eede54c,,"[{'address': '0x94f86e894c0e9be2ea5a035e20f472369bb08922', 'chain': 'ethereum'}]"
great-horses-1,Great Horses,,,0x2f8b180044855d730e622b4bfdee868b2fe156e4,,"[{'address': '0x361a246c2351bc039601673097c08a15ee68b6d3', 'chain': 'ethereum'}]"
10-by-luengo,10 by Luengo,"This NFT collection features exclusive pictures of the legendary football player, Diego Armando Maradona, taken by the renowned photographer Pablo Luengo.",,0xc189b78608ee93f903752d23decf139fc1cb051e,,"[{'address': '0x491128d800f4d5bbcf0813cbc3e3306b06ce60ad', 'chain': 'ethereum'}]"
my-nfts-63,My NFTs,,https://i.seadn.io/s/raw/files/3abe7fca302d96ae08ac6adcfd708678.jpg?w=500&auto=format,0xf16a11e6655635b9282d7bacc221b18a56f26356,,"[{'address': '0xf36f4c4b18fce652361fd94e7dcb32621eb59d70', 'chain': 'ethereum'}]"
withdraw-request-originethers-com,Withdraw Request originethers.com,,,0x03c492595f935fcb4a20f90cf613d08bc6690435,,"[{'address': '0x676f852b6fe51e2fe8cb5cab50576558a5d61ab3', 'chain': 'ethereum'}]"
glorious-founding-membership,Glorious Founding Membership,"The Glorious Founding Membership (GFM) is designed to recognise those early supporters of the Glorious vision. It is a community of like-minded culture, sport and art lovers who are journeying with us into this new frontier of digital ownership. Along the way, your membership allows for gifts of digital art that can be displayed on your Samsung Frame along with exclusive access and experiences. There will only ever be 1000 GFMs issued and our hope is that yours will become a highly precious asset to you.",https://i.seadn.io/s/raw/files/c4c179c8249d2ebc21a4a63e9f33d432.png?w=500&auto=format,0x9ba60aff06042c5c0afbe3ba95dd47e4309f572e,,"[{'address': '0xd4c74023c6e322646db53ecc68c7e548390e8824', 'chain': 'ethereum'}]"
not-today-1,NOT TODAY!!,,,0xd3a9f9b44669ae84a8d21fb6559ad98685effa18,,"[{'address': '0x0dbc805ea5ef0f1acfaa2e3befe94ef4268913fa', 'chain': 'ethereum'}]"
